"","Burn.Unit","Depth","Fire","Firelevel","Veg","Point","Deepest","Number","P","P.Err","K","K.Err","Ca","Ca.Err","C13","PctC","N15","PctN","Sample.ID.EAMS","Thickness","Realfire","Plot","Unique.ID"
"18","103","0 to 5",0.8,4,"grass","K",5,18,0.04,0.0021,1.1445,0.0053,0.7429,0.0033,-21.96,0.84,-5.38,0.08,"018_KKM_CCESR","5",0.77,"3","103_K"
"19","103","5 to 10",0.8,4,"grass","G",10,7,0.0249,0.0019,0.9684,0.0049,0.6675,0.0031,-26.62,0.68,1.68,0.07,"007_KKM_CCESR","5",0.77,"3","103_G"
"20","103","10 to 20",0.8,4,"tree","K",20,40,0.0269,0.002,1.0413,0.005,0.4122,0.0026,-21.14,0.32,2.93,0.04,"040_KKM_CCESR","10",0.77,"3","103_K"
"21","103","0 to 5",0.8,4,"tree","A",5,21,0.0421,0.0021,0.9645,0.0049,1.0138,0.0038,-25.66,0.73,1.59,0.05,"021_KKM_CCESR","5",0.77,"3","103_A"
"22","103","5 to 10",0.8,4,"tree","J",10,36,0.0398,0.0021,0.9281,0.0048,0.4913,0.0028,-24.62,1.73,-1.69,0.09,"036_KKM_CCESR","5",0.77,"3","103_J"
"23","103","5 to 10",0.8,4,"tree","A",10,22,0.0292,0.002,0.9532,0.0049,0.6123,0.003,-23.69,0.42,NA,0.03,"022_KKM_CCESR","5",0.77,"3","103_A"
"24","103","10 to 20",0.8,4,"grass","J",20,17,0.0315,0.0021,1.0724,0.0051,0.6891,0.0032,-23.84,0.62,3.69,0.05,"017_KKM_CCESR","10",0.77,"3","103_J"
"25","103","5 to 10",0.8,4,"grass","I",10,13,0.0251,0.002,1.0133,0.005,0.4815,0.0027,-22.87,0.75,4.74,0.05,"013_KKM_CCESR","5",0.77,"3","103_I"
"26","103","0 to 5",0.8,4,"tree","G",5,26,0.0451,0.0022,1.1523,0.0053,0.6662,0.0031,-24.05,0.35,-10.96,0.05,"026_KKM_CCESR","5",0.77,"3","103_G"
"27","103","10 to 20",0.8,4,"tree","I",20,34,0.0232,0.0019,1.0099,0.005,0.4447,0.0026,-24.62,0.4,2,0.04,"034_KKM_CCESR","10",0.77,"3","103_I"
"28","103","20 to 60",0.8,4,"tree","A",60,24,0.034,0.0021,0.9669,0.0049,0.5479,0.0029,-22.26,0.22,NA,0.02,"024_KKM_CCESR","40",0.77,"3","103_A"
"29","103","0 to 5",0.8,4,"tree","H",5,29,0.0335,0.002,1.074,0.0052,1.069,0.0039,-26.37,1.98,-3.91,0.11,"029_KKM_CCESR","5",0.77,"3","103_H"
"30","103","10 to 20",0.8,4,"grass","A",20,3,0.051,0.0022,1.0196,0.005,0.7594,0.0033,-35.51,0.46,0.2,0.04,"003_KKM_CCESR","10",0.77,"3","103_A"
"31","103","0 to 5",0.8,4,"tree","J",5,35,0.0481,0.0021,1.19,0.0054,0.8024,0.0034,-24.42,0.95,-7.81,0.08,"035_KKM_CCESR","5",0.77,"3","103_J"
"32","103","0 to 5",0.8,4,"tree","I",5,32,0.0424,0.002,1.0156,0.005,0.9205,0.0037,-27.68,3.67,-4.37,0.16,"032_KKM_CCESR","5",0.77,"3","103_I"
"33","103","5 to 10",0.8,4,"tree","I",10,33,0.0348,0.002,0.9356,0.0048,0.5851,0.003,-24.66,0.54,2.34,0.04,"033_KKM_CCESR","5",0.77,"3","103_I"
"34","103","0 to 5",0.8,4,"tree","K",5,38,0.0251,0.0018,0.9564,0.0049,0.84935,0.00355,-25.9,1.79,-6.79,0.11,"038_KKM_CCESR","5",0.77,"3","103_K"
"35","103","5 to 10",0.8,4,"tree","K",10,39,0.0413,0.0021,0.8849,0.0047,0.3968,0.0025,-23.52,0.41,-13.22,0.05,"039_KKM_CCESR","5",0.77,"3","103_K"
"36","103","5 to 10",0.8,4,"grass","J",10,16,0.0171,0.0019,0.9347,0.0048,0.5677,0.0029,-22.77,0.69,-6.49,0.08,"016_KKM_CCESR","5",0.77,"3","103_J"
"37","103","10 to 20",0.8,4,"tree","A",20,23,0.0287,0.002,0.9405,0.0048,0.6155,0.003,-23.72,0.44,NA,0.03,"023_KKM_CCESR","10",0.77,"3","103_A"
"38","103","5 to 10",0.8,4,"tree","G",10,27,0.0372,0.0021,0.9074,0.0048,0.5831,0.0029,-23.26,0.32,-6.94,0.06,"027_KKM_CCESR","5",0.77,"3","103_G"
"39","103","10 to 20",0.8,4,"grass","H",20,11,0.0366,0.0021,1.0994,0.0052,0.7746,0.0033,-22.79,0.39,-6.74,0.05,"011_KKM_CCESR","10",0.77,"3","103_H"
"40","103","10 to 20",0.8,4,"grass","K",20,20,0.0164,0.0019,0.98,0.0049,0.4989,0.0028,-22.25,0.49,4.75,0.04,"020_KKM_CCESR","10",0.77,"3","103_K"
"41","104 N","10 to 20",0.8,4,"grass","H",20,377,0.0142,0.0018,1.0438,0.005,0.4119,0.0026,-18.44,0.51,3.42,0.06,"377_KKM_CCESR","10",0.74,"4","104 N_H"
"42","104 N","5 to 10",0.8,4,"grass","J",10,382,0.0423,0.0021,1.2411,0.0055,0.6657,0.0031,-21.32,0.21,1.46,0.06,"382_KKM_CCESR","5",0.74,"4","104 N_J"
"43","104 N","10 to 20",0.8,4,"tree","K",20,329,0.0219,0.0019,1.0741,0.0051,0.6012,0.003,-21.32,0.47,NA,0.04,"329_KKM_CCESR","10",0.74,"4","104 N_K"
"44","104 N","5 to 10",0.8,4,"tree","J",10,325,0.021,0.0018,0.8927,0.0047,0.389,0.0026,-20.04,0.47,NA,0.03,"325_KKM_CCESR","5",0.74,"4","104 N_J"
"45","104 N","5 to 10",0.8,4,"tree","H",10,319,0.0329,0.002,0.9317,0.0048,1.1103,0.0039,-26.28,2.5,1.16,0.1,"319_KKM_CCESR","5",0.74,"4","104 N_H"
"46","104 N","0 to 5",0.8,4,"tree","I",5,321,0.0269,0.002,0.995,0.005,0.7491,0.0033,-22.8,0.34,-0.75,0.12,"321_KKM_CCESR","5",0.74,"4","104 N_I"
"47","104 N","0 to 5",0.8,4,"grass","H",5,375,0.0303,0.0019,0.9761,0.0049,0.635,0.0031,-21.61,0.22,2.62,0.08,"375_KKM_CCESR","5",0.74,"4","104 N_H"
"48","104 N","5 to 10",0.8,4,"tree","K",10,328,0.0187,0.0019,0.9814,0.0049,0.6075,0.003,-21.52,0.52,3.83,0.04,"328_KKM_CCESR","5",0.74,"4","104 N_K"
"49","104 N","0 to 5",0.8,4,"tree","G",5,315,0.0378,0.002,1.0643,0.0051,0.7059,0.0033,-25.76,0.33,1.33,0.12,"315_KKM_CCESR","5",0.74,"4","104 N_G"
"50","104 N","0 to 5",0.8,4,"grass","I",5,378,0.0227,0.0019,0.9926,0.0049,0.57,0.0029,-21.88,0.24,2.52,0.08,"378_KKM_CCESR","5",0.74,"4","104 N_I"
"51","104 N","5 to 10",0.8,4,"tree","I",10,322,NA,0.0016,1.0215,0.005,0.4598,0.0028,-22.16,0.91,4.51,0.04,"322_KKM_CCESR","5",0.74,"4","104 N_I"
"52","104 N","5 to 10",0.8,4,"grass","H",10,376,0.023,0.0019,1.038,0.005,0.5116,0.0028,-19.55,0.54,0.51,0.06,"376_KKM_CCESR","5",0.74,"4","104 N_H"
"53","104 N","60 to 100",0.8,4,"grass","A",100,304,0.0055,0.0018,0.7473,0.0043,0.4973,0.0027,-11.99,0.15,NA,NA,"304_KKM_CCESR","40",0.74,"4","104 N_A"
"54","104 N","5 to 10",0.8,4,"grass","I",10,379,0.0242,0.002,0.8976,0.0047,0.4805,0.0027,-25.19,0.63,1.91,0.06,"379_KKM_CCESR","5",0.74,"4","104 N_I"
"55","104 N","0 to 5",0.8,4,"grass","G",5,372,0.0514,0.0022,1.0969,0.0052,0.5429,0.0028,-19.04,0.42,3.52,0.06,"372_KKM_CCESR","5",0.74,"4","104 N_G"
"56","104 N","0 to 5",0.8,4,"tree","H",5,318,0.052,0.0021,0.8587,0.0047,1.2038,0.0041,-24.91,0.36,1.31,0.11,"318_KKM_CCESR","5",0.74,"4","104 N_H"
"57","104 N","10 to 20",0.8,4,"grass","J",20,383,0.0216,0.0019,1.0166,0.005,0.3494,0.0024,-22.52,0.55,3.73,0.06,"383_KKM_CCESR","10",0.74,"4","104 N_J"
"58","104 N","0 to 5",0.8,4,"grass","J",5,381,0.0356,0.002,0.9939,0.005,0.8753,0.0036,-22.86,0.41,0.35,0.12,"381_KKM_CCESR","5",0.74,"4","104 N_J"
"59","104 N","10 to 20",0.8,4,"tree","J",20,326,0.012,0.0018,0.976,0.0049,0.3937,0.0026,-19.76,0.49,NA,0.04,"326_KKM_CCESR","10",0.74,"4","104 N_J"
"60","104 N","10 to 20",0.8,4,"tree","H",20,320,0.0195,0.002,0.9171,0.0048,0.7583,0.0033,-25.6,1.45,1.81,0.06,"320_KKM_CCESR","10",0.74,"4","104 N_H"
"61","104 N","10 to 20",0.8,4,"tree","A",20,312,0.027,0.002,0.9607,0.0049,0.3423,0.0024,-22.14,0.7,4.59,0.03,"312_KKM_CCESR","10",0.74,"4","104 N_A"
"62","104 N","0 to 5",0.8,4,"tree","K",5,327,0.0398,0.0021,0.8747,0.0047,0.9226,0.0036,-24.78,0.22,1.06,0.07,"327_KKM_CCESR","5",0.74,"4","104 N_K"
"63","104 N","10 to 20",0.8,4,"grass","I",20,380,NA,0.0016,0.932,0.0048,0.4339,0.0027,-21.74,0.56,2.22,0.06,"380_KKM_CCESR","10",0.74,"4","104 N_I"
"64","104 N","60 to 100",0.8,4,"tree","A",100,314,NA,0.0017,0.8834,0.0047,0.3316,0.0024,-12.22,0.16,NA,NA,"314_KKM_CCESR","40",0.74,"4","104 N_A"
"65","104 N","10 to 20",0.8,4,"tree","I",20,323,0.006,0.0017,0.9482,0.0048,0.4431,0.0027,-19.9,0.44,4.54,0.04,"323_KKM_CCESR","10",0.74,"4","104 N_I"
"66","104 N","5 to 10",0.8,4,"grass","A",10,301,0.0153,0.0018,0.9383,0.0048,0.5214,0.0029,-21.92,0.87,5.02,0.04,"301_KKM_CCESR","5",0.74,"4","104 N_A"
"67","104 N","5 to 10",0.8,4,"grass","G",10,373,0.0337,0.0021,1.0027,0.005,0.5771,0.0029,-20.74,0.15,3.31,0.05,"373_KKM_CCESR","5",0.74,"4","104 N_G"
"68","104 N","0 to 5",0.8,4,"grass","A",5,300,0.0312,0.002,1.0085,0.005,0.86,0.0035,-22.19,0.35,0.94,0.11,"300_KKM_CCESR","5",0.74,"4","104 N_A"
"69","104 N","10 to 20",0.8,4,"grass","G",20,374,0.0271,0.0019,1.0177,0.005,0.4518,0.0027,-18.75,0.55,3.1,0.08,"374_KKM_CCESR","10",0.74,"4","104 N_G"
"70","104 N","10 to 20",0.8,4,"tree","G",20,317,0.0261,0.002,0.952,0.0048,0.4009,0.0025,-24.47,0.8,4.25,0.04,"317_KKM_CCESR","10",0.74,"4","104 N_G"
"71","104 N","20 to 60",0.8,4,"grass","A",60,303,0.014,0.0019,0.9178,0.0048,0.4584,0.0027,-18.99,0.43,NA,0.02,"303_KKM_CCESR","40",0.74,"4","104 N_A"
"72","104 N","10 to 20",0.8,4,"grass","A",20,302,0.0084,0.0018,0.9899,0.0049,0.3351,0.0024,-20.15,0.63,NA,0.03,"302_KKM_CCESR","10",0.74,"4","104 N_A"
"73","104 N","5 to 10",0.8,4,"tree","G",10,316,0.0337,0.002,1.0335,0.005,0.5003,0.0028,-23.7,0.16,3.36,0.06,"316_KKM_CCESR","5",0.74,"4","104 N_G"
"74","104 N","20 to 60",0.8,4,"tree","A",60,313,0.0066,0.0017,1.0018,0.0049,0.3413,0.0024,-20.96,0.35,NA,0.02,"313_KKM_CCESR","40",0.74,"4","104 N_A"
"75","104 N","5 to 10",0.8,4,"tree","A",10,311,0.0163,0.0018,0.9491,0.0048,0.4093,0.0026,-22.33,1.06,5.86,0.04,"311_KKM_CCESR","5",0.74,"4","104 N_A"
"76","104 N","0 to 5",0.8,4,"tree","J",5,324,0.0287,0.0019,0.8777,0.0047,0.621,0.0031,-23,0.34,2.53,0.11,"324_KKM_CCESR","5",0.74,"4","104 N_J"
"77","104 N","10 to 20",0.8,4,"grass","K",20,386,0.0061,0.0017,0.9195,0.0048,0.407,0.0026,-20,0.32,5.32,0.05,"386_KKM_CCESR","10",0.74,"4","104 N_K"
"78","104 N","0 to 5",0.8,4,"tree","A",5,310,0.0407,0.00195,1.04685,0.0051,1.17705,0.0041,-24.29,0.34,1.05,0.12,"310_KKM_CCESR","5",0.74,"4","104 N_A"
"79","104 N","0 to 5",0.8,4,"grass","K",5,384,0.0289,0.002,1.1357,0.0053,0.751,0.0033,-23.88,0.47,0.78,0.11,"384_KKM_CCESR","5",0.74,"4","104 N_K"
"80","104 N","5 to 10",0.8,4,"grass","K",10,385,0.0119,0.0018,0.9664,0.0049,0.5424,0.0029,-21.7,0.25,3.76,0.08,"385_KKM_CCESR","5",0.74,"4","104 N_K"
"81","104 S","0 to 5",0.8,4,"tree","I",5,363,0.0469,0.0021,1.0304,0.0051,1.3221,0.0043,-25.47,0.92,0.83,0.3,"363_KKM_CCESR","5",0.74,"24","104 S_I"
"82","104 S","5 to 10",0.8,4,"grass","K",10,349,0.0411,0.0021,1.0649,0.0051,0.5284,0.0028,-20.46,0.81,3.05,0.1,"349_KKM_CCESR","5",0.74,"24","104 S_K"
"83","104 S","10 to 20",0.8,4,"grass","A",20,333,0.0687,0.0023,0.9362,0.0048,0.4446,0.0026,-24.74,0.95,6.25,0.09,"333_KKM_CCESR","10",0.74,"24","104 S_A"
"84","104 S","5 to 10",0.8,4,"tree","I",10,364,0.0158,0.0019,1.1156,0.0052,0.6894,0.0032,-24.75,0.25,2.16,0.08,"364_KKM_CCESR","5",0.74,"24","104 S_I"
"85","104 S","20 to 60",0.8,4,"tree","A",60,355,0.0074,0.0018,0.8711,0.0046,0.3234,0.0024,-18.4,0.2,3.69,0.05,"355_KKM_CCESR","40",0.74,"24","104 S_A"
"86","104 S","10 to 20",0.8,4,"grass","J",20,347,0.0062,0.0017,0.862,0.0046,0.5454,0.003,-18.43,0.41,2.61,0.07,"347_KKM_CCESR","10",0.74,"24","104 S_J"
"87","104 S","60 to 100",0.8,4,"tree","A",100,356,NA,0.0017,0.9862,0.0049,0.3919,0.0025,-19.69,0.11,2.93,0.04,"356_KKM_CCESR","40",0.74,"24","104 S_A"
"88","104 S","10 to 20",0.8,4,"tree","G",20,359,0.0139,0.0018,0.854,0.0046,0.4417,0.0027,-22.53,0.36,1.6,0.06,"359_KKM_CCESR","10",0.74,"24","104 S_G"
"89","104 S","10 to 20",0.8,4,"grass","H",20,341,0.0226,0.0018,0.9517,0.0048,0.4293,0.0027,-23.01,0.7,4.69,0.06,"341_KKM_CCESR","10",0.74,"24","104 S_H"
"90","104 S","10 to 20",0.8,4,"grass","K",20,350,0.0191,0.0018,1.0687,0.0051,0.4506,0.0027,-20.32,0.17,6.36,0.06,"350_KKM_CCESR","10",0.74,"24","104 S_K"
"91","104 S","5 to 10",0.8,4,"grass","J",10,346,0.0234,0.0019,0.9517,0.0048,0.4484,0.0027,-18.27,0.49,5.28,0.04,"346_KKM_CCESR","5",0.74,"24","104 S_J"
"92","104 S","5 to 10",0.8,4,"tree","H",10,361,0.021,0.0019,0.9663,0.0049,0.4987,0.0028,-25,0.14,4.15,0.04,"361_KKM_CCESR","5",0.74,"24","104 S_H"
"93","104 S","10 to 20",0.8,4,"tree","I",20,365,0.0117,0.0018,0.8344,0.0046,0.4377,0.0027,-22.15,0.53,3.31,0.06,"365_KKM_CCESR","10",0.74,"24","104 S_I"
"94","104 S","0 to 5",0.8,4,"tree","H",5,360,0.0245,0.0019,0.9031,0.0047,0.6047,0.003,-25.96,0.25,1.78,0.09,"360_KKM_CCESR","5",0.74,"24","104 S_H"
"95","104 S","5 to 10",0.8,4,"grass","A",10,332,0.0629,0.0023,0.912,0.0048,0.4064,0.0026,-24.53,0.96,6.36,0.09,"332_KKM_CCESR","5",0.74,"24","104 S_A"
"96","104 S","0 to 5",0.8,4,"grass","K",5,348,0.033,0.0019,0.9019,0.0048,0.5469,0.003,-21.05,0.85,2.7,0.1,"348_KKM_CCESR","5",0.74,"24","104 S_K"
"97","104 S","10 to 20",0.8,4,"tree","K",20,371,0.0197,0.0018,0.932,0.0048,0.5739,0.003,-22.63,0.16,4.68,0.05,"371_KKM_CCESR","10",0.74,"24","104 S_K"
"98","104 S","0 to 5",0.8,4,"tree","A",5,352,0.0269,0.002,0.8566,0.0046,0.6096,0.003,-25.62,0.21,1.48,0.07,"352_KKM_CCESR","5",0.74,"24","104 S_A"
"99","104 S","0 to 5",0.8,4,"grass","H",5,339,0.0561,0.0023,1.0569,0.0051,0.68,0.0031,-22.88,0.84,3.85,0.08,"339_KKM_CCESR","5",0.74,"24","104 S_H"
"100","104 S","5 to 10",0.8,4,"grass","H",10,340,0.0392,0.002,0.8555,0.0046,0.4079,0.0026,-22.45,0.65,4.8,0.06,"340_KKM_CCESR","5",0.74,"24","104 S_H"
"101","104 S","5 to 10",0.8,4,"tree","K",10,370,0.0303,0.002,0.9926,0.0049,0.6008,0.003,-22.32,0.13,4.31,0.04,"370_KKM_CCESR","5",0.74,"24","104 S_K"
"102","104 S","0 to 5",0.8,4,"tree","G",5,357,0.0307,0.002,0.903,0.0047,0.7158,0.0032,-25.44,0.17,3.42,0.06,"357_KKM_CCESR","5",0.74,"24","104 S_G"
"103","104 S","5 to 10",0.8,4,"grass","I",10,343,0.0223,0.0018,0.9425,0.0048,0.7509,0.0034,-21.04,1.03,3.99,0.08,"343_KKM_CCESR","5",0.74,"24","104 S_I"
"104","104 S","60 to 100",0.8,4,"grass","A",100,335,0.0551,0.0022,0.9884,0.0049,0.5785,0.0029,-21.68,0.21,NA,0.02,"335_KKM_CCESR","40",0.74,"24","104 S_A"
"105","104 S","0 to 5",0.8,4,"grass","J",5,345,0.0294,0.002,0.9829,0.0049,0.6293,0.003,-20,0.66,2.79,0.05,"345_KKM_CCESR","5",0.74,"24","104 S_J"
"106","104 S","10 to 20",0.8,4,"grass","G",20,338,0.0432,0.002,0.9563,0.0048,0.4601,0.0027,-23.18,0.5,5.13,0.05,"338_KKM_CCESR","10",0.74,"24","104 S_G"
"107","104 S","0 to 5",0.8,4,"grass","G",5,336,0.0499,0.0021,1.0815,0.0051,0.4515,0.0027,-23.77,0.14,6.09,0.06,"336_KKM_CCESR","5",0.74,"24","104 S_G"
"108","104 S","0 to 5",0.8,4,"grass","I",5,342,0.048,0.0022,0.8447,0.0046,0.7638,0.0033,-20.4,0.38,3.5,0.12,"342_KKM_CCESR","5",0.74,"24","104 S_I"
"109","104 S","5 to 10",0.8,4,"tree","A",10,353,0.0186,0.0018,0.8358,0.0046,0.3808,0.0026,-21.9,0.48,2.39,0.07,"353_KKM_CCESR","5",0.74,"24","104 S_A"
"110","104 S","5 to 10",0.8,4,"grass","G",10,337,0.0517,0.0022,1.0514,0.0051,0.4112,0.0026,-23.23,0.5,5.02,0.05,"337_KKM_CCESR","5",0.74,"24","104 S_G"
"111","104 S","5 to 10",0.8,4,"tree","G",10,358,0.034,0.002,1.0551,0.0051,0.6639,0.0031,-23.96,0.39,3.1,0.06,"358_KKM_CCESR","5",0.74,"24","104 S_G"
"112","104 S","10 to 20",0.8,4,"tree","J",20,368,0.011,0.0018,0.8828,0.0047,0.4232,0.0026,-23.11,0.41,1.14,0.05,"368_KKM_CCESR","10",0.74,"24","104 S_J"
"113","104 S","0 to 5",0.8,4,"tree","K",5,369,0.0429,0.002,1.0703,0.0051,0.9101,0.0036,-23.02,0.2,1.62,0.07,"369_KKM_CCESR","5",0.74,"24","104 S_K"
"114","104 S","0 to 5",0.8,4,"tree","J",5,366,0.0438,0.0022,1.0488,0.0051,0.8744,0.0035,-25.28,0.29,3.18,0.1,"366_KKM_CCESR","5",0.74,"24","104 S_J"
"115","104 S","20 to 60",0.8,4,"grass","A",60,334,0.0734,0.0023,0.9133,0.0048,0.4886,0.0027,-22.97,0.49,6.58,0.05,"334_KKM_CCESR","40",0.74,"24","104 S_A"
"116","104 S","0 to 5",0.8,4,"grass","A",5,331,0.067,0.0023,0.8853,0.0047,0.6426,0.0031,-24.07,0.29,5.6,0.12,"331_KKM_CCESR","5",0.74,"24","104 S_A"
"117","104 S","10 to 20",0.8,4,"tree","H",20,362,0.0343,0.0021,1.0889,0.0052,0.5562,0.0029,-22.96,0.42,2.58,0.06,"362_KKM_CCESR","10",0.74,"24","104 S_H"
"118","104 S","10 to 20",0.8,4,"grass","I",20,344,0.0274,0.0019,0.8818,0.0047,0.463,0.0027,-20.57,0.7,6.74,0.06,"344_KKM_CCESR","10",0.74,"24","104 S_I"
"119","104 S","10 to 20",0.8,4,"tree","A",20,354,0.0129,0.0018,0.8652,0.0046,0.4054,0.0026,-20.21,0.33,2.74,0.06,"354_KKM_CCESR","10",0.74,"24","104 S_A"
"120","104 S","5 to 10",0.8,4,"tree","J",10,367,0.0171,0.0018,0.9378,0.0048,0.6443,0.0031,-25.16,0.22,2.8,0.08,"367_KKM_CCESR","5",0.74,"24","104 S_J"
"121","105","5 to 10",0.5,3,"tree","A",10,62,0.0262,0.002,1.0268,0.005,0.6189,0.003,-24.82,0.72,2.19,0.04,"062_KKM_CCESR","5",0.47,"5","105_A"
"122","105","0 to 5",0.5,3,"tree","G",5,66,0.035,0.0019,1.0512,0.0051,0.9077,0.0036,-22.89,1.56,0.15,0.07,"066_KKM_CCESR","5",0.47,"5","105_G"
"123","105","0 to 5",0.5,3,"tree","J",5,75,0.0305,0.0019,0.79395,0.0045,0.81775,0.00345,-26.72,2.57,-1.12,0.09,"075_KKM_CCESR","5",0.47,"5","105_J"
"124","105","0 to 5",0.5,3,"grass","J",5,55,0.0518,0.0022,0.9552,0.0049,0.8106,0.0034,-22.91,2.16,1.68,0.08,"055_KKM_CCESR","5",0.47,"5","105_J"
"125","105","10 to 20",0.5,3,"grass","I",20,54,0.0226,0.002,0.9867,0.0049,0.5804,0.003,-23.2,0.43,2.38,0.05,"054_KKM_CCESR","10",0.47,"5","105_I"
"126","105","10 to 20",0.5,3,"tree","K",20,80,0.0315,0.002,1.0176,0.005,0.5705,0.0029,-24.93,0.89,1.64,0.04,"080_KKM_CCESR","10",0.47,"5","105_K"
"127","105","5 to 10",0.5,3,"grass","I",10,53,0.0255,0.002,1.0033,0.005,0.5693,0.0029,-20.86,0.34,-6.24,0.05,"053_KKM_CCESR","5",0.47,"5","105_I"
"128","105","0 to 5",0.5,3,"tree","H",5,69,0.0319,0.002,0.9714,0.0049,0.7179,0.0032,-25.7,0.95,-0.46,0.05,"069_KKM_CCESR","5",0.47,"5","105_H"
"129","105","0 to 5",0.5,3,"tree","A",5,61,0.0295,0.0019,1.0552,0.0051,1.0437,0.0039,-26.41,2.44,0.36,0.11,"061_KKM_CCESR","5",0.47,"5","105_A"
"130","105","5 to 10",0.5,3,"tree","G",10,67,0.0372,0.0021,1.1258,0.0052,0.5413,0.0029,-19.8,0.84,1.87,0.03,"067_KKM_CCESR","5",0.47,"5","105_G"
"131","105","5 to 10",0.5,3,"grass","J",10,56,0.0419,0.0021,0.9853,0.0049,0.6724,0.0031,-20.92,0.91,0.32,0.05,"056_KKM_CCESR","5",0.47,"5","105_J"
"132","105","5 to 10",0.5,3,"tree","I",10,73,0.032,0.002,1.0229,0.005,0.4934,0.0028,-22.4,0.6,5.41,0.03,"073_KKM_CCESR","5",0.47,"5","105_I"
"133","105","10 to 20",0.5,3,"tree","I",20,74,0.027,0.0019,1.1275,0.0052,0.4572,0.0027,-21.28,0.35,1.94,0.05,"074_KKM_CCESR","10",0.47,"5","105_I"
"134","105","0 to 5",0.5,3,"tree","I",5,72,0.03,0.002,1.0888,0.0052,0.7867,0.0034,-25.62,1.27,0.85,0.05,"072_KKM_CCESR","5",0.47,"5","105_I"
"135","105","20 to 60",0.5,3,"tree","A",60,64,0.02885,0.00205,1.0735,0.0051,0.54855,0.0028,-25.14,0.27,5.11,0.04,"064_KKM_CCESR","40",0.47,"5","105_A"
"136","105","0 to 5",0.5,3,"grass","G",5,46,0.0364,0.0021,1.0073,0.005,0.7662,0.0033,-23.58,0.42,-5.56,0.06,"046_KKM_CCESR","5",0.47,"5","105_G"
